run_json,status,output_png,reason
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i45_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i45_c500_d4_m12_adversarial__seed_42__2af57b1e9011.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i46_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i46_c500_d5_m14_adversarial__seed_42__3480b2ff5630.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i47_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i47_c500_d4_m12_adversarial__seed_42__0a11b3222632.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i48_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i48_c500_d4_m13_adversarial__seed_42__3c74dae35ba1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i49_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i49_c500_d5_m15_adversarial__seed_42__f2ccfba00562.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i50_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i50_c500_d4_m12_adversarial__seed_42__1cea72772d57.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i51_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i51_c500_d4_m13_adversarial__seed_42__3226e7ebb07c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt/research/group_03/g03_i52_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt__g03_i52_c500_d5_m15_adversarial__seed_42__adf7531e210c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i01_c500_d5_m21_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i01_c500_d5_m21_random__seed_42__0d92f9167f10.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i02_c500_d3_m10_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i02_c500_d3_m10_random__seed_42__73c82ed3d3ca.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i03_c500_d3_m12_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i03_c500_d3_m12_random__seed_42__2f724d3f3daa.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i04_c500_d5_m19_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i04_c500_d5_m19_random__seed_42__5b72b45a4695.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i05_c500_d3_m6_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i05_c500_d3_m6_random__seed_42__78da60d8126f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i06_c500_d3_m3_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i06_c500_d3_m3_random__seed_42__2b3d5514b6c5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i07_c500_d5_m20_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i07_c500_d5_m20_random__seed_42__0f050b0f69e5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i08_c500_d3_m7_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i08_c500_d3_m7_random__seed_42__d2570637447d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i09_c500_d4_m8_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i09_c500_d4_m8_random__seed_42__1db5d8294a2c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i10_c500_d5_m18_random/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i10_c500_d5_m18_random__seed_42__767c870f202f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i11_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i11_c500_d4_m12_adversarial__seed_42__f7c4a0a29104.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i12_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i12_c500_d4_m13_adversarial__seed_42__efadc71d43ff.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i13_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i13_c500_d4_m12_adversarial__seed_42__cc1cc88dd078.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i14_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i14_c500_d4_m13_adversarial__seed_42__4814ef73a78b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i15_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i15_c500_d5_m15_adversarial__seed_42__97514b9b100d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i16_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i16_c500_d4_m12_adversarial__seed_42__028439d0d088.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i17_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i17_c500_d4_m13_adversarial__seed_42__843e3b0f7cae.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i18_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i18_c500_d5_m15_adversarial__seed_42__34811bb2a352.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i19_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i19_c500_d4_m12_adversarial__seed_42__278a909eb450.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i20_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i20_c500_d4_m13_adversarial__seed_42__d74e4b0737ef.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i21_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i21_c500_d5_m15_adversarial__seed_42__f1bc8e9c2fdd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i22_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i22_c500_d4_m12_adversarial__seed_42__7ba7842bb449.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i23_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i23_c500_d4_m13_adversarial__seed_42__c342b60e6f82.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i24_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i24_c500_d5_m15_adversarial__seed_42__5338b0787252.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i25_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i25_c500_d4_m12_adversarial__seed_42__b7e7ad90e7ef.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i26_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i26_c500_d5_m14_adversarial__seed_42__cb517d4ad3b3.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i27_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i27_c500_d4_m12_adversarial__seed_42__f4b9ad0d3414.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i28_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i28_c500_d5_m14_adversarial__seed_42__04be38cc4e40.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i29_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i29_c500_d4_m12_adversarial__seed_42__6d1adc7baa05.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i30_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i30_c500_d5_m14_adversarial__seed_42__6209d3d77991.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i31_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i31_c500_d4_m12_adversarial__seed_42__60a64cd53175.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i32_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i32_c500_d5_m14_adversarial__seed_42__8792b02fc6e7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i33_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i33_c500_d4_m13_adversarial__seed_42__831e6c33d839.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i34_c500_d5_m16_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i34_c500_d5_m16_adversarial__seed_42__94862703edfe.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i35_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i35_c500_d4_m13_adversarial__seed_42__1c0889038447.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i36_c500_d5_m16_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i36_c500_d5_m16_adversarial__seed_42__8424a53b7c7c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i37_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i37_c500_d4_m13_adversarial__seed_42__da206620d8ad.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i38_c500_d5_m16_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i38_c500_d5_m16_adversarial__seed_42__16832133b23b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i39_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i39_c500_d4_m13_adversarial__seed_42__fd2f5448b006.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i40_c500_d5_m16_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i40_c500_d5_m16_adversarial__seed_42__f53e6997e228.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i41_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i41_c500_d4_m12_adversarial__seed_42__7f24089aec37.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i42_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i42_c500_d5_m14_adversarial__seed_42__9cdc3577a8f8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i43_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i43_c500_d4_m12_adversarial__seed_42__4244364cda3f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i44_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i44_c500_d5_m14_adversarial__seed_42__a2c19ac15e9d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i45_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i45_c500_d4_m12_adversarial__seed_42__abd618270127.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i46_c500_d5_m14_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i46_c500_d5_m14_adversarial__seed_42__8b53e42dfe02.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i47_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i47_c500_d4_m12_adversarial__seed_42__82c1fb6a4dc1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i48_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i48_c500_d4_m13_adversarial__seed_42__66c1f6af91e5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i49_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i49_c500_d5_m15_adversarial__seed_42__c5b43d0287d6.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i50_c500_d4_m12_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i50_c500_d4_m12_adversarial__seed_42__9360397d9534.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i51_c500_d4_m13_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i51_c500_d4_m13_adversarial__seed_42__c9816b59f603.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/nearest_neighbour_2opt_v2/research/group_03/g03_i52_c500_d5_m15_adversarial/20260508T021424Z__research_group_03__nearest_neighbour_2opt_v2__g03_i52_c500_d5_m15_adversarial__seed_42__56da378b6d06.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i01_c500_d5_m21_random/20260508T021423Z__research_group_03__random_insertion__g03_i01_c500_d5_m21_random__seed_42__82b364976279.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i02_c500_d3_m10_random/20260508T021423Z__research_group_03__random_insertion__g03_i02_c500_d3_m10_random__seed_42__aa554662696f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i03_c500_d3_m12_random/20260508T021423Z__research_group_03__random_insertion__g03_i03_c500_d3_m12_random__seed_42__5b37eb208df8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i04_c500_d5_m19_random/20260508T021423Z__research_group_03__random_insertion__g03_i04_c500_d5_m19_random__seed_42__ea761e9761f2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i05_c500_d3_m6_random/20260508T021423Z__research_group_03__random_insertion__g03_i05_c500_d3_m6_random__seed_42__a9ff3b2a7e72.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i06_c500_d3_m3_random/20260508T021423Z__research_group_03__random_insertion__g03_i06_c500_d3_m3_random__seed_42__7bdef90cf3f1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i07_c500_d5_m20_random/20260508T021423Z__research_group_03__random_insertion__g03_i07_c500_d5_m20_random__seed_42__d048e00dec7c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i08_c500_d3_m7_random/20260508T021423Z__research_group_03__random_insertion__g03_i08_c500_d3_m7_random__seed_42__460f942d54cc.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i09_c500_d4_m8_random/20260508T021423Z__research_group_03__random_insertion__g03_i09_c500_d4_m8_random__seed_42__2fec12568b61.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i10_c500_d5_m18_random/20260508T021423Z__research_group_03__random_insertion__g03_i10_c500_d5_m18_random__seed_42__06bb982b1c51.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i11_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i11_c500_d4_m12_adversarial__seed_42__750efcc3166e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i12_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i12_c500_d4_m13_adversarial__seed_42__ae164f2f5a24.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i13_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i13_c500_d4_m12_adversarial__seed_42__aacaa0bb097d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i14_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i14_c500_d4_m13_adversarial__seed_42__6018f36ba84e.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i15_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i15_c500_d5_m15_adversarial__seed_42__53789ad8dcd8.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i16_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i16_c500_d4_m12_adversarial__seed_42__d93566944088.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i17_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i17_c500_d4_m13_adversarial__seed_42__80d46843bd73.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i18_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i18_c500_d5_m15_adversarial__seed_42__98c98f91a02f.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i19_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i19_c500_d4_m12_adversarial__seed_42__9ff2c1675397.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i20_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i20_c500_d4_m13_adversarial__seed_42__b6a40da58176.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i21_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i21_c500_d5_m15_adversarial__seed_42__d6fd886b3503.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i22_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i22_c500_d4_m12_adversarial__seed_42__a76d2bfe50ff.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i23_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i23_c500_d4_m13_adversarial__seed_42__060c2cf9981d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i24_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i24_c500_d5_m15_adversarial__seed_42__f5c7fe11cd2b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i25_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i25_c500_d4_m12_adversarial__seed_42__a88ea068d276.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i26_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i26_c500_d5_m14_adversarial__seed_42__5f0f76327ec5.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i27_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i27_c500_d4_m12_adversarial__seed_42__6d0235b44530.json,skip,,customer_count>10
